country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB","07-01-2025 17:00:00",25.586562,85.043586,OZONE,4,16,11
India,Chhattisgarh,Kunjemura,"OP Jindal School, Kunjemura - CECB","07-01-2025 17:00:00",22.126650,83.483212,OZONE,3,4,3
India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB","07-01-2025 17:00:00",27.103358,93.679645,OZONE,3,3,3
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","07-01-2025 17:00:00",26.10887,91.589544,OZONE,16,22,19
India,Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB","07-01-2025 17:00:00",21.194815,81.314770,OZONE,1,77,65
India,Chhattisgarh,Bhilai,"Hathkhoj, Bhilai - CECB","07-01-2025 17:00:00",21.224231,81.408350,OZONE,4,39,34
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","07-01-2025 17:00:00",25.697189,85.245900,OZONE,5,15,9
India,Bihar,Manguraha,"Forest Rest House, Manguraha - BSPCB","07-01-2025 17:00:00",27.308328,84.531742,OZONE,9,10,10
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","07-01-2025 17:00:00",26.349082,92.68449,OZONE,4,36,10
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB","07-01-2025 17:00:00",14.675886,77.593027,OZONE,16,54,43
India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB","07-01-2025 17:00:00",26.1209,85.3647,OZONE,10,29,19
India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB","07-01-2025 17:00:00",22.118125,83.140608,OZONE,17,70,45
India,Delhi,Delhi,"Alipur, Delhi - DPCC","07-01-2025 17:00:00",28.815329,77.153010,OZONE,20,50,45
India,Gujarat,Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM","07-01-2025 17:00:00",23.076793,72.627874,OZONE,24,58,46
India,Gujarat,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM","07-01-2025 17:00:00",23.043070,72.562968,OZONE,15,36,29
India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB","07-01-2025 17:00:00",23.002657,72.591912,OZONE,9,29,25
India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM","07-01-2025 17:00:00",23.020509,72.579261,OZONE,21,77,60
India,Delhi,Delhi,"Shadipur, Delhi - CPCB","07-01-2025 17:00:00",28.6514781,77.1473105,OZONE,8,16,12
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC","07-01-2025 17:00:00",28.710508,77.249485,OZONE,17,48,40
India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM","07-01-2025 17:00:00",23.163798,72.677768,OZONE,11,35,28
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC","07-01-2025 17:00:00",28.567890,77.250515,OZONE,14,72,51
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC","07-01-2025 17:00:00",28.732820,77.170633,OZONE,6,25,16
India,Delhi,Delhi,"DTU, Delhi - CPCB","07-01-2025 17:00:00",28.7500499,77.1112615,OZONE,38,40,39
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","07-01-2025 17:00:00",21.371751,81.664929,OZONE,3,3,3
India,Haryana,Gurugram,"Sector-51, Gurugram - HSPCB","07-01-2025 17:00:00",28.4227,77.0667,OZONE,10,46,41
India,Haryana,Panchkula,"Sector-6, Panchkula - HSPCB ","07-01-2025 17:00:00",30.7057778,76.8531805555555,OZONE,19,23,21
India,Karnataka,Koppal,"Diwator Nagar, Koppal - KSPCB","07-01-2025 17:00:00",15.347630,76.181767,OZONE,2,76,48
India,Karnataka,Bengaluru,"Shivapura_Peenya, Bengaluru - KSPCB","07-01-2025 17:00:00",13.0246342,77.5080115,OZONE,25,26,26
India,Karnataka,Bengaluru,"Silk Board, Bengaluru - KSPCB","07-01-2025 17:00:00",12.917348,77.622813,OZONE,18,22,21
India,Karnataka,Karwar,"KHB Colony, Karwar - KSPCB","07-01-2025 17:00:00",14.816666,74.141003,CO,8,9,9
India,Haryana,Faridabad,"New Industrial Town, Faridabad - HSPCB","07-01-2025 17:00:00",28.39072,77.30059,OZONE,30,320,71
India,Karnataka,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB","07-01-2025 17:00:00",13.328028,75.797056,OZONE,11,51,33
India,Karnataka,Belgaum,"Ramteerth Nagar, Belgaum - KSPCB","07-01-2025 17:00:00",15.888653,74.541751,OZONE,19,20,19
India,Karnataka,Hassan,"B.Katihalli, Hassan - KSPCB","07-01-2025 17:00:00",13.008556,76.125258,OZONE,1,2,2
India,Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB","07-01-2025 17:00:00",13.940000,75.555917,OZONE,14,77,61
India,"Madhya Pradesh",Ratlam,"Shasthri Nagar, Ratlam - IPCA Lab","07-01-2025 17:00:00",23.331731,75.045981,SO2,15,16,15
India,"Madhya Pradesh",Sagar,"Deen Dayal Nagar, Sagar - MPPCB","07-01-2025 17:00:00",23.8640158,78.80289321,CO,23,33,28
India,"Madhya Pradesh",Singrauli,"Suryakiran Bhawan NCL, Singrauli - MPPCB","07-01-2025 17:00:00",24.108970,82.645580,OZONE,6,55,40
India,"Madhya Pradesh",Gwalior,"Deen Dayal Nagar, Gwalior - MPPCB","07-01-2025 17:00:00",26.259242,78.216432,OZONE,30,88,71
India,Maharashtra,Mumbai,"Byculla, Mumbai - BMC","07-01-2025 17:00:00",18.9767,72.8380,OZONE,2,145,98
India,Maharashtra,Mumbai,"Chembur, Mumbai - MPCB","07-01-2025 17:00:00",19.0364585,72.8954371,OZONE,6,163,102
India,Maharashtra,Mumbai,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","07-01-2025 17:00:00",19.10078,72.87462,OZONE,7,8,7
India,Maharashtra,Mumbai,"Deonar, Mumbai - IITM","07-01-2025 17:00:00",19.04946,72.9230,OZONE,76,76,76
India,Maharashtra,Mumbai,"Ghatkopar, Mumbai - BMC","07-01-2025 17:00:00",19.083694,72.920967,OZONE,15,291,251
India,"Madhya Pradesh",Bhopal,"Idgah Hills, Bhopal - MPPCB","07-01-2025 17:00:00",23.264759,77.381568,OZONE,43,111,90
India,"Madhya Pradesh",Jabalpur,"Marhatal, Jabalpur - MPPCB","07-01-2025 17:00:00",23.168606,79.932247,OZONE,14,64,48
India,Kerala,Kollam,"Polayathode, Kollam - Kerala PCB","07-01-2025 17:00:00",8.8787,76.6073,OZONE,29,37,35
India,"Madhya Pradesh",Gwalior,"City Center, Gwalior - MPPCB","07-01-2025 17:00:00",26.203442,78.193251,OZONE,22,33,30
India,Odisha,Byasanagar,"Ferro Chrome Colony, Byasanagar - OSPCB","07-01-2025 17:00:00",20.94185,86.11510,OZONE,7,178,174
India,Maharashtra,Mumbai,"Shivaji Nagar, Mumbai - BMC","07-01-2025 17:00:00",19.060498,72.923356,OZONE,8,134,89
India,Maharashtra,Mumbai,"Siddharth Nagar-Worli, Mumbai - IITM","07-01-2025 17:00:00",19.000083,72.813993,OZONE,7,87,58
India,Punjab,Jalandhar,"Civil Line, Jalandhar - PPCB","07-01-2025 17:00:00",31.321907,75.578914,OZONE,29,58,41
India,Maharashtra,Pimpri-Chinchwad,"Thergaon, Pimpri Chinchwad - MPCB","07-01-2025 17:00:00",18.616318,73.765797,OZONE,41,67,65
India,Maharashtra,Pune,"Hadapsar, Pune - IITM","07-01-2025 17:00:00",18.501793,73.927532,OZONE,14,36,26
India,Manipur,Imphal,"DM College of Science, Imphal - Manipur PCB","07-01-2025 17:00:00",24.8207389,93.9423085,CO,6,6,6
India,Maharashtra,"Navi Mumbai","Sector-2E Kalamboli, Navi Mumbai - MPCB","07-01-2025 17:00:00",19.02579,73.10297,OZONE,1,100,63
India,Odisha,Rourkela,"Raghunathpali, Rourkela - OSPCB","07-01-2025 17:00:00",22.220833,84.809444,OZONE,3,84,55
India,Maharashtra,Mumbai,"Mulund West, Mumbai - MPCB","07-01-2025 17:00:00",19.1750,72.9419,OZONE,18,19,18
India,Maharashtra,Mumbai,"Powai, Mumbai - MPCB","07-01-2025 17:00:00",19.137500,72.915056,OZONE,9,9,9
India,Rajasthan,Kota,"Nayapura, Kota - RSPCB","07-01-2025 17:00:00",25.196024,75.855668,OZONE,12,96,74
India,Punjab,Khanna,"Kalal Majra, Khanna - PPCB","07-01-2025 17:00:00","30.736056 ",76.209694,OZONE,13,20,15
India,Punjab,"Mandi Gobindgarh","RIMT University, Mandi Gobindgarh - PPCB","07-01-2025 17:00:00",30.649961,76.331442,OZONE,35,41,37
India,Rajasthan,Jodhpur,"Mandor, Jodhpur - RSPCB","07-01-2025 17:00:00",26.358805,73.047444,OZONE,41,131,107
India,Rajasthan,Jodhpur,"Samrat Ashok Udhyan, Jodhpur - RSPCB","07-01-2025 17:00:00",26.253384,72.976571,OZONE,59,146,124
India,Rajasthan,Kota,"Dhanmandi, Kota - RSPCB","07-01-2025 17:00:00",25.164090,75.858137,OZONE,6,87,64
India,Rajasthan,"Sri Ganganagar","Old City, Sri Ganganagar - RSPCB","07-01-2025 17:00:00",29.931624,73.864511,OZONE,13,69,45
India,Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB","07-01-2025 17:00:00",26.902909,75.836858,OZONE,13,49,37
India,Rajasthan,Jhalawar,"Rajlaxmi Nagar, Jhalawar - RSPCB","07-01-2025 17:00:00",24.588397,76.172782,OZONE,19,96,64
India,Rajasthan,Ajmer,"Civil Lines,  Ajmer - RSPCB","07-01-2025 17:00:00",26.470859,74.646594,OZONE,15,30,18
India,Rajasthan,Churu,"Subash Chowk, Churu - RSPCB","07-01-2025 17:00:00",28.296139,74.961696,OZONE,46,133,100
India,Rajasthan,Jodhpur,"Digari Kalan, Jodhpur - RSPCB","07-01-2025 17:00:00",26.295810,73.082283,OZONE,14,68,56
India,TamilNadu,Thanjavur,"Parisutham Nagar, Thanjavur - TNPCB","07-01-2025 17:00:00",10.7654824,79.1389968,OZONE,7,27,14
India,TamilNadu,Tiruchirappalli,"St Joseph College, Tiruchirappalli - TNPCB","07-01-2025 17:00:00",10.830158,78.691849,CO,12,13,12
India,TamilNadu,Tirunelveli,"Municipal Corporation Office, Tirunelveli - TNPCB","07-01-2025 17:00:00",8.728442,77.6962,OZONE,6,7,6
India,Telangana,Hyderabad,"Kokapet, Hyderabad - TSPCB","07-01-2025 17:00:00",17.393559,78.339194,OZONE,1,35,24
India,Telangana,Hyderabad,"Nacharam_TSIIC IALA, Hyderabad - TSPCB","07-01-2025 17:00:00",17.429398,78.569354,OZONE,16,36,23
India,TamilNadu,Chennai,"Arumbakkam, Chennai - TNPCB","07-01-2025 17:00:00",13.0664,"80.2112 ",SO2,6,60,21
India,TamilNadu,Gummidipoondi,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB","07-01-2025 17:00:00",13.4127,80.1081,SO2,1,86,26
India,TamilNadu,Chennai,"Perungudi, Chennai - TNPCB","07-01-2025 17:00:00",12.9533,80.2357,OZONE,10,16,12
India,Telangana,Hyderabad,"ECIL Kapra, Hyderabad - TSPCB","07-01-2025 17:00:00",17.470431,78.566959,OZONE,28,34,32
India,TamilNadu,Chengalpattu,"Crescent University, Chengalpattu - TNPCB","07-01-2025 17:00:00",12.8777316,80.0834807,OZONE,6,6,6
India,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB","07-01-2025 17:00:00",17.5316895,78.218939,OZONE,7,31,26
India,TamilNadu,Ranipet,"VOC Nagar_SIPCOT, Ranipet - TNPCB","07-01-2025 17:00:00",12.952707,79.30394,OZONE,1,1,1
India,Uttar_Pradesh,Kanpur,"FTI Kidwai Nagar, Kanpur - UPPCB","07-01-2025 17:00:00",26.428282,80.327067,OZONE,11,13,11
India,Uttar_Pradesh,Kanpur,"Nehru Nagar, Kanpur - UPPCB","07-01-2025 17:00:00",26.4703136,80.3229863,OZONE,6,26,22
India,Uttar_Pradesh,Agra,"Sector-3B Avas Vikas Colony, Agra - UPPCB","07-01-2025 17:00:00",27.19412,77.96237,OZONE,6,52,28
India,Uttar_Pradesh,Agra,"Shastripuram, Agra - UPPCB","07-01-2025 17:00:00",27.19862,77.92066,OZONE,1,6,3
India,Uttar_Pradesh,Firozabad,"Vibhab Nagar, Firozabad - UPPCB","07-01-2025 17:00:00",27.1594,78.3953,OZONE,14,17,15
India,Uttar_Pradesh,Ghaziabad,"Indirapuram, Ghaziabad - UPPCB","07-01-2025 17:00:00",28.646233,77.358075,OZONE,2,7,6
India,Uttar_Pradesh,Ghaziabad,"Vasundhara, Ghaziabad - UPPCB","07-01-2025 17:00:00",28.6603346,77.3572563,OZONE,4,14,10
India,Uttar_Pradesh,Lucknow,"Lalbagh, Lucknow - CPCB","07-01-2025 17:00:00",26.8458805,80.9365541,OZONE,9,23,13
India,Uttar_Pradesh,Bareilly,"Civil Lines, Bareilly - UPPCB","07-01-2025 17:00:00",28.359581,79.414455,OZONE,13,17,15
India,Telangana,Hyderabad,"Somajiguda, Hyderabad - TSPCB","07-01-2025 17:00:00",17.417094,78.457437,OZONE,18,63,45
India,Uttar_Pradesh,Moradabad,"Buddhi Vihar, Moradabad - UPPCB","07-01-2025 17:00:00",28.83526,78.74460,OZONE,6,10,8
India,Uttar_Pradesh,Jhansi,"Shivaji Nagar, Jhansi - UPPCB","07-01-2025 17:00:00",25.4547,78.6039,OZONE,1,7,4
India,West_Bengal,Asansol,"Mahabir Colliery, Asansol - WBPCB","07-01-2025 17:00:00",23.6181830,87.1057180,OZONE,7,75,45
India,Uttar_Pradesh,Varanasi,"Maldahiya, Varanasi - UPPCB","07-01-2025 17:00:00",25.32393,82.99687,OZONE,1,2,2
India,West_Bengal,Howrah,"Botanical Garden, Howrah - WBPCB","07-01-2025 17:00:00",22.554954,88.292568,OZONE,4,80,59
India,West_Bengal,Durgapur,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB","07-01-2025 17:00:00",23.5404352,87.2892225,OZONE,2,74,35
India,West_Bengal,Haldia,"Priyambada Housing Estate, Haldia - WBPCB","07-01-2025 17:00:00",22.06047,88.109737,OZONE,20,40,28
India,West_Bengal,Kolkata,"Bidhannagar, Kolkata - WBPCB","07-01-2025 17:00:00",22.58157048,88.41002457,OZONE,16,96,49
India,West_Bengal,Kolkata,"Fort William, Kolkata - WBPCB","07-01-2025 17:00:00",22.556640,88.342674,OZONE,24,70,54
India,West_Bengal,Siliguri,"Ward-32 Bapupara, Siliguri - WBPCB","07-01-2025 17:00:00",26.6879226,88.4152495,OZONE,14,19,17
India,West_Bengal,Kolkata,"Rabindra Sarobar, Kolkata - WBPCB","07-01-2025 17:00:00",22.51106,88.35142,OZONE,6,76,50
India,Uttar_Pradesh,Noida,"Sector - 125, Noida - UPPCB","07-01-2025 17:00:00",28.5447608,77.3231257,OZONE,4,33,22
India,Uttarakhand,Kashipur,"Govt. Girls Inter College, Kashipur - UKPCB","07-01-2025 17:00:00",29.2124114,78.9611753,OZONE,3,4,3
India,Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC","07-01-2025 17:00:00",30.719859,76.738637,OZONE,8,35,22
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA","07-01-2025 17:00:00",26.187500,91.744194,OZONE,16,17,17
India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB","07-01-2025 17:00:00",25.610369,85.132568,OZONE,23,24,24
India,Bihar,"Bihar Sharif","D M Colony, Bihar Sharif - BSPCB","07-01-2025 17:00:00",25.204762,85.514960,OZONE,23,45,34
India,Bihar,Gaya,"Collectorate, Gaya - BSPCB","07-01-2025 17:00:00",24.7955,84.9994,OZONE,19,21,20
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","07-01-2025 17:00:00",13.204880,79.097889,OZONE,22,44,33
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB","07-01-2025 17:00:00",16.9872867,81.7363176,OZONE,1,6,3
India,Chhattisgarh,Milupara,"Govt. Higher Secondary School, Milupara - CECB","07-01-2025 17:00:00",22.1910172,83.5197009,OZONE,1,66,48
India,Chhattisgarh,Raipur,"AIIMS, Raipur - CECB","07-01-2025 17:00:00",21.258815,81.578979,OZONE,1,5,3
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB","07-01-2025 17:00:00",26.80365,84.51954,OZONE,22,23,22
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB","07-01-2025 17:00:00",25.5626095,84.663264,OZONE,1,17,8
India,Delhi,Delhi,"Bawana, Delhi - DPCC","07-01-2025 17:00:00",28.776200,77.051074,OZONE,21,56,46
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","07-01-2025 17:00:00",26.071318,91.87488,OZONE,21,138,54
India,Delhi,Delhi,"ITO, Delhi - CPCB","07-01-2025 17:00:00",28.628624,77.241060,OZONE,13,20,17
India,Delhi,Delhi,"Lodhi Road, Delhi - IITM","07-01-2025 17:00:00",28.588333,77.221667,SO2,23,32,27
India,Delhi,Delhi,"Pusa, Delhi - DPCC","07-01-2025 17:00:00",28.639652,77.146275,OZONE,6,12,9
India,Gujarat,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM","07-01-2025 17:00:00",23.243639,72.68994,OZONE,4,92,72
India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB","07-01-2025 17:00:00",23.221714,72.654328,OZONE,4,29,20
India,Haryana,Gurugram,"Vikas Sadan, Gurugram - HSPCB","07-01-2025 17:00:00",28.4501238,77.0263051,OZONE,8,55,42
India,Gujarat,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM","07-01-2025 17:00:00",23.041137,72.456691,OZONE,24,46,40
India,Karnataka,Bengaluru,"Kasturi Nagar, Bengaluru - KSPCB","07-01-2025 17:00:00",13.003872,77.664217,OZONE,29,29,29
India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM","07-01-2025 17:00:00",23.107969,72.574648,OZONE,20,77,63
India,Delhi,Delhi,"Mundka, Delhi - DPCC","07-01-2025 17:00:00",28.684678,77.076574,OZONE,22,44,38
India,Delhi,Delhi,"Patparganj, Delhi - DPCC","07-01-2025 17:00:00",28.623763,77.287209,OZONE,3,47,37
India,Karnataka,Bengaluru,"Sanegurava Halli, Bengaluru - KSPCB","07-01-2025 17:00:00",12.990328,77.5431385,CO,26,49,36
India,"Madhya Pradesh",Indore,"Vijay Nagar Scheme-78, Indore - Glenmark","07-01-2025 17:00:00",22.76726,75.88710,SO2,27,30,28
India,Karnataka,Hubballi,"Deshpande Nagar, Hubballi - KSPCB","07-01-2025 17:00:00",15.351773,75.140726,OZONE,8,8,8
India,Karnataka,Hubballi,"Lingaraj Nagar, Hubballi - KSPCB","07-01-2025 17:00:00",15.3714823,75.1160168,OZONE,9,50,39
India,Karnataka,Kalaburagi,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB","07-01-2025 17:00:00",17.321993,76.822628,OZONE,23,71,62
India,"Madhya Pradesh",Dewas,"Bhopal Chauraha, Dewas - MPPCB","07-01-2025 17:00:00",22.9682591,76.064118,OZONE,17,122,34
India,"Madhya Pradesh",Damoh,"Shrivastav Colony, Damoh - MPPCB","07-01-2025 17:00:00",23.81748678,79.446246,CO,22,24,23
India,Karnataka,Dharwad,"Kalabhavan, Dharwad - KSPCB","07-01-2025 17:00:00",15.459706,75.008381,OZONE,10,85,63
India,Karnataka,Gadag,"Panchal Nagar, Gadag - KSPCB","07-01-2025 17:00:00",15.411456,75.638133,OZONE,22,60,51
India,Karnataka,Raichur,"Haji Colony, Raichur - KSPCB","07-01-2025 17:00:00",16.208139,77.348417,CO,119,129,121
India,Karnataka,Tumakuru,"Thimmalapura, Tumakuru - KSPCB","07-01-2025 17:00:00",13.377516,77.099072,OZONE,5,7,6
India,Kerala,Eloor,"Udyogamandal, Eloor - Kerala PCB","07-01-2025 17:00:00",10.073232,76.302765,OZONE,10,13,12
India,Maharashtra,Bhiwandi,"Gokul Nagar, Bhiwandi - MPCB","07-01-2025 17:00:00",19.309073,73.057223,OZONE,28,94,68
India,Maharashtra,Boisar,"Khaira, Boisar - MPCB","07-01-2025 17:00:00",19.786089,72.757971,OZONE,9,89,51
India,Maharashtra,Chandrapur,"MIDC Khutala, Chandrapur - MPCB","07-01-2025 17:00:00",19.9775302,79.2337086,OZONE,5,57,39
India,"Madhya Pradesh",Katni,"Gole Bazar, Katni - MPPCB","07-01-2025 17:00:00",23.50016,80.23284,OZONE,23,77,63
India,"Madhya Pradesh",Maihar,"Sahilara, Maihar - KJS Cements","07-01-2025 17:00:00",24.2613009,80.7231783,CO,20,56,56
India,Maharashtra,Kalyan,"Pimpleshwar Mandir, Kalyan - MPCB","07-01-2025 17:00:00",19.192056,72.9585188,OZONE,7,79,37
India,Maharashtra,Kolhapur,"Sinchan Bhavan, Kolhapur - MPCB","07-01-2025 17:00:00",16.7143745,74.2426398,OZONE,2,52,35
India,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - MPCB","07-01-2025 17:00:00",19.065931,72.862131,OZONE,1,103,48
India,"Madhya Pradesh",Sagar,"Civil Lines, Sagar - MPPCB","07-01-2025 17:00:00",23.838586,78.759431,OZONE,18,61,42
India,Maharashtra,Jalna,"Old MIDC, Jalna - MPCB","07-01-2025 17:00:00",19.854616,75.905894,OZONE,26,183,104
India,Maharashtra,Mumbai,"Borivali East, Mumbai - MPCB","07-01-2025 17:00:00",19.2243333,72.8658113,OZONE,1,94,75
India,Maharashtra,Mumbai,"Colaba, Mumbai - MPCB","07-01-2025 17:00:00",18.910000,72.820000,OZONE,11,11,11
India,Maharashtra,Belapur,"CBD Belapur, Belapur - MPCB","07-01-2025 17:00:00",19.0243902,73.0406721,OZONE,13,122,85
India,Mizoram,Aizawl,"Sikulpuikawn, Aizawl - Mizoram PCB","07-01-2025 17:00:00",23.7176342,92.7192841,OZONE,5,9,7
India,Maharashtra,Nashik,"Pandav Nagari, Nashik - MPCB","07-01-2025 17:00:00",19.9591346,73.7788008,OZONE,5,83,41
India,Maharashtra,"Navi Mumbai","Mahape, Navi Mumbai - MPCB","07-01-2025 17:00:00",19.1135051,73.008978,OZONE,22,25,23
India,Maharashtra,"Navi Mumbai","Nerul, Navi Mumbai - MPCB","07-01-2025 17:00:00",19.008751,73.016620,OZONE,10,38,23
India,Maharashtra,"Navi Mumbai","Sanpada, Navi Mumbai - MPCB","07-01-2025 17:00:00",19.0575752,73.0151367,OZONE,10,125,50
India,Maharashtra,Parbhani,"Masoom Colony, Parbhani - MPCB","07-01-2025 17:00:00",19.265594,76.761463,OZONE,7,100,77
India,Maharashtra,Pimpri-Chinchwad,"Gavalinagar, Pimpri Chinchwad - MPCB","07-01-2025 17:00:00",18.63673,73.82487,OZONE,2,167,151
India,Maharashtra,Nagpur,"Mahal, Nagpur - MPCB","07-01-2025 17:00:00",21.14472,79.107595,OZONE,6,42,28
India,Maharashtra,Nagpur,"Opp GPO Civil Lines, Nagpur - MPCB","07-01-2025 17:00:00",21.152875,79.0517531,OZONE,2,68,42
India,Maharashtra,Pune,"Savitribai Phule Pune University, Pune - MPCB","07-01-2025 17:00:00",18.547056,73.826908,OZONE,1,113,74
India,Maharashtra,Solapur,"Ratandeep Housing Society, Solapur - MPCB","07-01-2025 17:00:00",17.65439,75.90649,OZONE,2,133,81
India,Maharashtra,Mumbai,"Malad West, Mumbai - IITM","07-01-2025 17:00:00",19.19709,72.82204,OZONE,3,99,56
